name,habitat,habitat_final
Marowak,"Mountains, caves, badlands",Mountain
Hitmonlee,"Urban towns and cities, mountains",Urban
Hitmonchan,"Urban towns and cities, mountains",Urban
Lickitung,Forests,Forest
Koffing,"Urban areas near waste, active volcanoes",Urban
Weezing,"Urban areas near waste, active volcanoes",Urban
Weezing,"Urban areas near waste, active volcanoes",Urban
Rhyhorn,"Plains, savannas, mountains, badlands, caverns",Grassland
Rhydon,"Plains, savannas, mountains, badlands, caverns",Grassland
Chansey,"Forests, meadows, Pokémon Centers",Forest
Tangela,"Grassy plains, tropical jungles, wetlands",Grassland
Kangaskhan,"Jungles, arid scrublands near water",Forest
Horsea,"Coral reefs, underwater caves",Sea
Seadra,"Coral reefs, underwater caves",Sea
Goldeen,"Ponds, lakes streams, rivers",Water's-edge
Seaking,"Ponds, lakes streams, rivers",Water's-edge
Staryu,Sea floors,Sea
Starmie,Sea floors,Sea
Mr. Mime,Urban and suburban areas,Urban
Mr. Mime,Urban and suburban areas,Urban
Scyther,"Grasslands, forests, woodlands, jungles, mountains",Grassland
Jynx,"Snowy mountains, icy caves, tundras",Mountain
Electabuzz,"Power plants, fields",Urban
Magmar,Active volcanoes,Mountain
Pinsir,"Temperate jungles and forests, deserts",Forest
Tauros,"Grasslands, plains, farms and ranches",Grassland
Tauros,"Grasslands, plains, farms and ranches",Grassland
Tauros,"Grasslands, plains, farms and ranches",Grassland
Tauros,"Grasslands, plains, farms and ranches",Grassland
Magikarp,"Ponds, lakes, streams, rivers, oceans",Water's-edge
Gyarados,"Ponds, lakes, streams, rivers, oceans",Water's-edge
Lapras,Polar and tropical seas,Sea
Ditto,"Anywhere, generally near humans",Urban
Eevee,"Cities, forests",Urban
Eevee,"Cities, forests",Urban
Vaporeon,"Large, clean lakesides",Urban
Jolteon,"Arid, dry chaparrals",Urban
Flareon,"Warm, dry grasslands",Urban
Porygon,"Computers, labs",Urban
Omanyte,Prehistoric sea floors and reefs,Sea
Omastar,Prehistoric sea floors and reefs,Sea
Kabuto,Prehistoric sea floors and shores,Sea
Kabutops,Prehistoric sea floors and shores,Sea
Aerodactyl,Prehistoric mountainous forests,Forest
Snorlax,"Forests, mountains",Forest
Articuno,"Isolated, snowy mountain peaks",Rare
Articuno,"Isolated, snowy mountain peaks",Rare
Zapdos,Secluded areas with high electrical activity,Rare
Zapdos,Secluded areas with high electrical activity,Rare
Moltres,Remote active volcanoes,Rare
Moltres,Remote active volcanoes,Rare
Dratini,Deep lakes,Water's-edge
Dragonair,Deep lakes,Water's-edge
Dragonite,"Deep lakes, oceans",Water's-edge
Mewtwo,"Anywhere, but prefers solitude",Rare
Mew,Anywhere,Rare
Chikorita,Johtonian grasslands,Grassland
Bayleef,Johtonian grasslands,Grassland
Meganium,Johtonian grasslands,Grassland
Cyndaquil,Johtonian grasslands and volcanic areas,Grassland
Quilava,Johtonian grasslands and volcanic areas,Grassland
Typhlosion,Johtonian grasslands and volcanic areas,Grassland
Typhlosion,Johtonian grasslands and volcanic areas,Grassland
Totodile,"Johtonian lakes, rivers, and estuaries",Water's-edge
Croconaw,"Johtonian lakes, rivers, and estuaries",Water's-edge
Feraligatr,"Johtonian lakes, rivers, and estuaries",Water's-edge
Sentret,"Grasslands, meadows, woodlands, boreal forests",Grassland
Furret,"Grasslands, meadows, woodlands, boreal forests",Grassland
Hoothoot,"Woods, forests",Forest
Noctowl,"Woods, forests",Forest
Ledyba,"Forests, woodlands, jungles",Forest
Ledian,"Forests, woodlands, jungles",Forest
Spinarak,"Forests, woodlands",Forest
Ariados,"Forests, woodlands",Forest
Crobat,"Caves, forests",Cave
Chinchou,"Sea floors, ocean abysses",Sea
Lanturn,"Sea floors, ocean abysses",Sea
Pichu,"Forests, cities, areas with electrical activity",Forest
Pichu,"Forests, cities, areas with electrical activity",Forest
Cleffa,Mountains,Mountain
Igglybuff,Grassy meadows near streams,Grassland
Togepi,Forests,Forest
Togetic,Forests,Forest
Natu,"Tropical forests, jungle ruins, deserts",Forest
Xatu,"Tropical forests, jungle ruins, deserts",Forest
Mareep,"Grassy fields, farms and ranches",Grassland
Flaaffy,"Grassy fields, farms and ranches",Grassland
Ampharos,"Grassy fields, farms and ranches",Grassland
Bellossom,"Grassy fields, tropical jungles",Grassland
Marill,"Ponds, lakes, rivers, streams",Water's-edge
Azumarill,"Ponds, lakes, rivers, streams",Water's-edge
Sudowoodo,Forests,Forest
Politoed,Ponds and lakes,Water's-edge
Hoppip,"Above forests, fields, and mountains",Forest
Skiploom,"Above forests, fields, and mountains",Forest
Jumpluff,"Above forests, fields, and mountains",Forest
Aipom,"Forests, jungles",Forest
Sunkern,"Fields, meadows",Grassland
Sunflora,"Fields, meadows",Grassland
Yanma,"Woodlands, swamps",Forest
Wooper,"Ponds, lakes, rivers, marshes",Water's-edge
Wooper,"Ponds, lakes, rivers, marshes",Water's-edge
Quagsire,"Ponds, lakes, rivers, marshes",Water's-edge
Espeon,Urban towns and cities,Urban
Umbreon,Urban towns and cities,Urban
Murkrow,"Woods, cities, swamps, forests",Forest
Slowking,"Riversides, lakesides, beaches",Water's-edge
Slowking,"Riversides, lakesides, beaches",Water's-edge
Misdreavus,"Woods, forests, caves",Forest
Unown,Ruins and temples,Rough-terrain
Wobbuffet,"Dark caves and forests, near ponds",Cave
Girafarig,"Plains, savannas, near mountains and water",Grassland
Pineco,"Forests, in trees",Forest
Forretress,"Forests, in trees",Forest
Dunsparce,Caves,Cave
Gligar,"Mountains, deserts, forests, cliffsides",Mountain
Steelix,"Mountains, subterranean caves and tunnels",Mountain
Snubbull,"Urban towns and cities, forests",Urban
Granbull,"Urban towns and cities, forests",Urban
Qwilfish,Open ocean,Sea
Qwilfish,Open ocean,Sea
Scizor,"Grasslands, forests, woodlands",Grassland
Shuckle,"Caves, mountains, beaches",Cave
Heracross,Forests,Forest
Sneasel,"Boreal forests, icy caves and mountains",Forest
Sneasel,"Boreal forests, icy caves and mountains",Forest
Teddiursa,"Mountains, temperate and boreal forests",Mountain
Ursaring,"Mountains, temperate and boreal forests",Mountain
Slugma,Volcanoes,Mountain
Magcargo,Volcanoes,Mountain
Swinub,"Icy caves and mountains, tundras",Cave
Piloswine,"Icy caves and mountains, tundras",Cave
Corsola,Tropical seas and reefs,Sea
Corsola,Tropical seas and reefs,Sea
Remoraid,"Streams and rivers, oceans",Water's-edge
Octillery,"Sea floors, open ocean",Sea
Delibird,Icy mountains,Mountain
Mantine,Open ocean,Sea
Skarmory,"Harsh mountains, crags, badlands, tundra",Mountain
Houndour,"Woods, volcanoes, badlands",Forest
Houndoom,"Woods, volcanoes, badlands",Forest
Kingdra,"Coral reefs, underwater caves",Sea
Phanpy,Rocky areas and plains near water,Rough-terrain
Donphan,Rocky areas and plains near water,Rough-terrain
Porygon2,"Computers, labs",Urban
Stantler,"Temperate and boreal forests, mountains",Forest
Smeargle,"Urban towns and cities, forests",Urban
Tyrogue,"Urban towns and cities, mountains",Urban
Hitmontop,"Urban towns and cities, mountains",Urban
Smoochum,"Snowy mountains, icy caves, tundras",Mountain
Elekid,"Power plants, fields",Urban
Magby,Active volcanoes,Mountain
Miltank,"Pastures, plains, farms and ranches",Grassland
Blissey,"Forests, meadows, Pokémon Centers",Forest
Raikou,"Anywhere, but prefers grasslands",Rare
Entei,"Anywhere, but prefers volcanoes",Rare
Suicune,"Anywhere, but prefers lakes",Rare
Larvitar,"Mountains, badlands",Mountain
Pupitar,"Mountains, badlands",Mountain
Tyranitar,"Mountains, badlands",Mountain
Lugia,Ocean floor,Rare
Ho-Oh,Clear skies,Rare
Celebi,Forests,Rare
Treecko,Hoennian forests,Forest
Grovyle,Hoennian forests,Forest
Sceptile,Hoennian forests,Forest
Torchic,Hoennian savannas and volcanoes,Grassland
Combusken,Hoennian savannas and volcanoes,Grassland
Blaziken,Hoennian savannas and volcanoes,Grassland
Mudkip,"Hoennian marshes, estuaries, and beaches",Water's-edge
Marshtomp,"Hoennian marshes, estuaries, and beaches",Water's-edge
Swampert,"Hoennian marshes, estuaries, and beaches",Water's-edge
Poochyena,"Grasslands, savannas, forests",Grassland
Mightyena,"Grasslands, savannas, forests",Grassland
Zigzagoon,"Woodlands, grasslands, fields, cities",Forest
Zigzagoon,"Woodlands, grasslands, fields, cities",Forest
Linoone,"Woodlands, grasslands, fields, cities",Forest
Linoone,"Woodlands, grasslands, fields, cities",Forest
Wurmple,Forests,Forest
Silcoon,Forests,Forest
Beautifly,Forests,Forest
Cascoon,Forests,Forest
Dustox,"Forests, cities",Forest
Lotad,Ponds,Water's-edge
Lombre,"Ponds, rivers",Water's-edge
Ludicolo,Ponds,Water's-edge
Seedot,"Forests, woodlands",Forest
Nuzleaf,"Forests, woodlands",Forest
Shiftry,"Forests, woodlands",Forest
Taillow,Warm grasslands and meadows,Grassland
Swellow,Warm grasslands and meadows,Grassland
Wingull,"Open ocean, shorelines, seaside cliffs",Sea
Pelipper,"Open ocean, shorelines, seaside cliffs",Sea
Ralts,"Outskirts of urban areas, forests",Urban
Kirlia,"Outskirts of urban areas, forests",Urban
Gardevoir,"Outskirts of urban areas, forests",Urban
Surskit,"Ponds, lakes, wetlands",Water's-edge
Masquerain,"Ponds, lakes, wetlands",Water's-edge
Shroomish,Damp forest floors,Forest
Breloom,Damp forests,Forest
Slakoth,"Forests, woods, jungles",Forest
Vigoroth,"Forests, woods, jungles",Forest
Slaking,"Forests, woods, jungles",Forest
Nincada,"Forests, underground beneath tree roots, woodlands",Forest
Ninjask,"Forests, woodlands",Forest
Shedinja,"Forests, woodlands",Forest
Whismur,Caves,Cave
Loudred,Caves,Cave
Exploud,Caves,Cave
Makuhita,Mountains,Mountain
Hariyama,Mountains,Mountain
Azurill,"Ponds, lakes, rivers, streams",Water's-edge
Nosepass,Caves,Cave
Skitty,"﻿Forests, cities",Forest
Delcatty,"Forests, cities",Forest
Sableye,Caves,Cave
Mawile,Caves,Cave
Aron,"Mountains, caves",Mountain
Lairon,"Mountains, caves",Mountain
Aggron,"Mountains, caves",Mountain
Meditite,"Mountains, fields",Mountain
Medicham,"Mountains, fields",Mountain
Electrike,Grasslands,Grassland
Manectric,Grasslands,Grassland
Plusle,Fields,Grassland
Minun,Fields,Grassland
Volbeat,Forests and fields near ponds,Forest
Illumise,Forests and fields near ponds,Forest
Roselia,"Gardens, fields",Grassland
Gulpin,"Grasslands, swamps, cities",Grassland
Swalot,"Grasslands, swamps, cities",Grassland
Carvanha,Tropical rivers,Water's-edge
Sharpedo,Open ocean,Sea
Wailmer,"Open ocean, beaches",Sea
Wailord,"Open ocean, beaches",Sea
Numel,Volcanoes,Mountain
Camerupt,Volcanoes,Mountain
Torkoal,Volcanoes,Mountain
Spoink,"Mountains, cliffs near oceans",Mountain
Grumpig,"Mountains, cliffs near oceans",Mountain
Spinda,"Mountains, fields",Mountain
Trapinch,Deserts,Rough-terrain
Vibrava,Deserts,Rough-terrain
Flygon,Deserts,Rough-terrain
Cacnea,Deserts,Rough-terrain
Cacturne,Deserts,Rough-terrain
Swablu,"Forests, fields, cities, hot springs",Forest
Altaria,"Forests, fields, hot springs",Forest
Zangoose,"Grasslands, watersides",Grassland
Seviper,"Grasslands, watersides",Grassland
Lunatone,"Caves, meteor crash sites",Cave
Solrock,"Caves, meteor crash sites",Cave
Barboach,"Ponds, marshes, rivers, swamps",Water's-edge
Whiscash,"Ponds, marshes, rivers, swamps",Water's-edge
Corphish,"Lakes, ponds, rivers, streams",Water's-edge
Crawdaunt,"Lakes, ponds, rivers, streams",Water's-edge
Baltoy,Ruins,Rough-terrain
Claydol,Ruins,Rough-terrain
Lileep,Prehistoric sea floors and reefs,Sea
Cradily,Prehistoric sea floors and reefs,Sea
Anorith,Prehistoric seas and reefs,Sea
Armaldo,Prehistoric seas and shores,Sea
Feebas,"Ponds, lakes, rivers, seas",Water's-edge
Milotic,"Lakes, rivers, seas",Water's-edge
Castform,"Areas with unpredictable weather, weather stations",Grassland
Castform,"Areas with unpredictable weather, weather stations",Grassland
Castform,"Areas with unpredictable weather, weather stations",Grassland
Castform,"Areas with unpredictable weather, weather stations",Grassland
Kecleon,"Forests, fields, jungles",Forest
Shuppet,Urban areas,Urban
Banette,Urban areas,Urban
Duskull,"Forests, woods, badlands",Forest
Dusclops,"Forests, woods, badlands",Forest
Tropius,Tropical jungles,Forest
Chimecho,"Mountains, woods, grasslands, cemeteries",Mountain
Absol,"Mountains, near disasters",Mountain
Wynaut,Dark caves and forests,Cave
Snorunt,Icy caves and peaks,Cave
Glalie,Icy caves and peaks,Cave
Spheal,"Polar seas, icy caves",Sea
Sealeo,"Polar seas, icy caves",Sea
Walrein,"Polar seas, icy caves",Sea
Clamperl,Sea floors,Sea
Huntail,Ocean trenches and abysses,Sea
Gorebyss,"Tropical reefs, ocean trenches and abysses",Sea
Relicanth,"Deep ocean waters, underwater caves",Sea
Luvdisc,"Coral reefs, tropical seas",Sea
Bagon,"Caverns, cliffs, canyons",Cave
Shelgon,"Caverns, cliffs, canyons",Cave
Salamence,"Caverns, cliffs, canyons",Cave
Beldum,"Cliffs, canyons, badlands",Rough-terrain
Metang,"Cliffs, canyons, badlands",Rough-terrain
Metagross,"Cliffs, canyons, badlands",Rough-terrain
Regirock,"Caves, ruins",Rare
Regice,"Caves, ruins",Rare
Registeel,"Caves, ruins",Rare
Latias,Near water,Rare
Latios,Near water,Rare
Kyogre,Ocean trenches,Rare
Groudon,Magma chambers,Rare
Rayquaza,Ozone layer,Rare
Jirachi,"Caves, ruins",Rare
Deoxys,Meteor crash sites,Rare
Deoxys,Meteor crash sites,Rare
Deoxys,Meteor crash sites,Rare
Deoxys,Meteor crash sites,Rare
Turtwig,Sinnohian forests,Forest
Grotle,Sinnohian forests,Forest
Torterra,Sinnohian forests,Forest
Chimchar,Sinnohian mountains,Mountain
Monferno,Sinnohian mountains,Mountain
Infernape,Sinnohian mountains,Mountain
Piplup,Polar Sinnohian seas,Sea
Prinplup,Polar Sinnohian seas,Sea
Empoleon,Polar Sinnohian seas,Sea
Starly,"Forests, fields, mountains, cities",Forest
Staravia,"Forests, fields, mountains",Forest
Staraptor,"Forests, fields, mountains",Forest
Bidoof,Riversides,Water's-edge
Bibarel,Riversides,Water's-edge
Kricketot,Fields,Grassland
Kricketune,Fields,Grassland
Shinx,"Fields, savannas",Grassland
Luxio,"Fields, savannas",Grassland
Luxray,"Fields, savannas",Grassland
Budew,"Gardens, fields",Grassland
Roserade,"Gardens, fields",Grassland
Cranidos,Prehistoric jungles,Forest
Rampardos,Prehistoric jungles,Forest
Shieldon,Prehistoric forests and woodlands,Forest
Bastiodon,Prehistoric forests and woodlands,Forest
Burmy,"Forests, riversides, urban areas",Forest
Wormadam,"Forests, riversides, urban areas",Forest
Wormadam,"Forests, riversides, urban areas",Forest
Wormadam,"Forests, riversides, urban areas",Forest
Mothim,Forests,Forest
Combee,"Forests, caves",Forest
Vespiquen,"Forests, caves",Forest
Pachirisu,"Forests, fields, power plants, cities",Forest
Buizel,"Rivers, beaches, kelp forests",Water's-edge
Floatzel,"Rivers, beaches, kelp forests",Water's-edge
Cherubi,Trees in forests,Forest
Cherrim,Trees in forests,Forest
Cherrim,Trees in forests,Forest
Shellos,"Ocean shorelines, tidepools, tropical reefs",Sea
Gastrodon,"Ocean shorelines, tidepools, tropical reefs",Sea
Ambipom,"Forests, jungles",Forest
Drifloon,"Clear skies, over volcanoes",Mountain
Drifblim,"Clear skies, over volcanoes",Mountain
Buneary,"Forests, mountains, near streams",Forest
Lopunny,"Forests, mountains, near streams",Forest
Mismagius,"Woods, forests, caves",Forest
Honchkrow,"Woods, cities, swamps, forests",Forest
Glameow,"Urban areas, forests",Urban
Purugly,"Urban areas, forests",Urban
Chingling,"Mountains, woods, grasslands, cemeteries",Mountain
Stunky,"Forests, woodlands",Forest
Skuntank,"Forests, woodlands",Forest
Bronzor,"Ruins, caves",Rough-terrain
Bronzong,"Ruins, caves",Rough-terrain
Bonsly,"Forests, mountains",Forest
Mime Jr.,Urban and suburban areas,Urban
Happiny,"Forests, meadows",Forest
Chatot,"Forests, fields, mountains, cities",Forest
Spiritomb,Ruins,Rough-terrain
Gible,"Caverns, badlands, volcanoes",Cave
Gabite,"Caverns, badlands, volcanoes",Cave
Garchomp,"Caverns, badlands, volcanoes",Cave
Munchlax,"Forests, mountains, cities",Forest
Riolu,Mountains,Mountain
Lucario,Mountains,Mountain
Hippopotas,Deserts,Rough-terrain
Hippowdon,Deserts,Rough-terrain
Skorupi,"Deserts, marshes",Rough-terrain
Drapion,"Deserts, marshes",Rough-terrain
Croagunk,"Marshes, swamps, forests, damp forests",Water's-edge
Toxicroak,"Marshes, swamps, forests, damp forests",Water's-edge
Carnivine,"Marshes, swamps, forests",Water's-edge
Finneon,"Open ocean, coral reefs, ocean abysses, rivers",Sea
Lumineon,"Deep ocean waters, trenches and abysses",Sea
Mantyke,Sunlit open ocean,Sea
Snover,"Boreal forests, snowy mountain peaks",Forest
Abomasnow,"Boreal forests, snowy mountain peaks",Forest
Weavile,"Boreal forests, snowy caves and mountains",Forest
Magnezone,"Power plants, rocky areas near metal ore",Urban
Lickilicky,Forests,Forest
Rhyperior,"Plains, savannas, mountains, badlands, caverns",Grassland
Tangrowth,"Grassy plains, tropical jungles, wetlands",Grassland
Electivire,"Power plants, fields",Urban
Magmortar,Active volcanoes,Mountain
Togekiss,Forests,Forest
Yanmega,"Woodlands, swamps",Forest
Leafeon,"Forests, woodlands",Urban
Glaceon,"Tundras, snowy mountains",Urban
Gliscor,"Mountains, deserts, forests, cliffsides",Mountain
Mamoswine,"Icy caves and mountains, tundras",Cave
Porygon-Z,"Computers, labs",Urban
Gallade,"Outskirts of urban areas, forests",Urban
Probopass,Caves,Cave
Dusknoir,"Forests, woods, badlands",Forest
Froslass,Icy caves and mountains,Cave
Rotom,Urban areas,Urban
Rotom,Urban areas,Urban
Rotom,Urban areas,Urban
Rotom,Urban areas,Urban
Rotom,Urban areas,Urban
Rotom,Urban areas,Urban
Uxie,"Museums, libraries, schools",Rare
Mesprit,"Memorial sites, festivals",Rare
Azelf,"Isolated, difficult-to-reach areas",Rare
Dialga,Unknown dimension,Rare
Dialga,Unknown dimension,Rare
Palkia,Unknown dimension,Rare
Palkia,Unknown dimension,Rare
Heatran,Unknown dimension,Rare
Regigigas,"Ruins, caves",Rare
Giratina,"Distortion World, cemeteries",Rare
Giratina,"Distortion World, cemeteries",Rare
Cresselia,Forests and lakes during the crescent moon,Rare
Phione,"Warm, open seas",Rare
Manaphy,Open ocean,Rare
Darkrai,Forests and cities during the new moon,Rare
Shaymin,Forests and cities during the new moon,Rare
Shaymin,Forests and cities during the new moon,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Arceus,Unknown dimension,Rare
Victini,Cities,Rare
Snivy,"Unovan fields, grasslands, and forests",Grassland
Servine,"Unovan fields, grasslands, and forests",Grassland
Serperior,"Unovan fields, grasslands, and forests",Grassland
Tepig,Unovan fields and grasslands,Grassland
Pignite,Unovan fields and grasslands,Grassland
Emboar,Unovan fields and grasslands,Grassland
Oshawott,Unovan beaches,Water's-edge
Dewott,Unovan beaches,Water's-edge
Samurott,Unovan beaches,Water's-edge
Samurott,Unovan beaches,Water's-edge
Patrat,"Prairies, fields, savannas, deserts",Grassland
Watchog,"Prairies, fields, savannas, deserts",Grassland
Lillipup,"Fields, cities",Grassland
Herdier,"Fields, cities",Grassland
Stoutland,"Fields, mountains",Grassland
Purrloin,"Cities, jungles, savannas",Urban
Liepard,"Jungles, savannas",Forest
Pansage,"Forests, jungles, woodlands",Forest
Simisage,"Forests, jungles, woodlands",Forest
Pansear,"Forests, jungles, volcanoes",Forest
Simisear,"Forests, jungles, volcanoes",Forest
Panpour,"Forests, jungles, lakesides",Forest
Simipour,"Forests, jungles, lakesides",Forest
Munna,"Urban outskirts, abandoned buildings",Urban
Musharna,"Urban outskirts, abandoned buildings",Urban
